Crash type 2 in 0.23.79


Brave.exe!content::TouchSelectionControllerClientAura::~TouchSelectionControllerClientAura() [touch_selection_controller_client_aura.cc : 145 + 0x6]
    rax = 0x0000000000000050   rdx = 0x000001d7a7afaaf0
    rcx = 0x000001d7a5f64e70   rbx = 0x000001d7a7afaaf0
    rsi = 0x000000123d94d4f8   rdi = 0x000000123d94d518
     r8 = 0x000001d7a7afab70    r9 = 0x000000000000012c
    r10 = 0x000001d7a6237ca0   r11 = 0x0000000000000000
    r12 = 0x000001d7a7cf2908   r13 = 0x000001d7a7cef160
    r14 = 0x000001d7a7afab70   r15 = 0x000001d7a7afaae0
    Found by: given as instruction pointer in context
 1  Brave.exe!base::internal::WeakPtrBase::reset() [weak_ptr.h : 157 + 0x15]
 2  Brave.exe!content::TouchSelectionControllerClientAura::~TouchSelectionControllerClientAura [touch_selection_controller_client_aura.cc : 143 + 0x5]
 3  Brave.exe!content::RenderWidgetHostImpl::ViewDestroyed() [render_widget_host_impl.cc : 1012 + 0x8]
 4  Brave.exe!content::RenderWidgetHostViewAura::~RenderWidgetHostViewAura() [render_widget_host_view_aura.cc : 1878 + 0x1f]
 5  Brave.exe!aura::Window::RemoveChild(aura::Window *) [window.cc : 412 + 0x15]
 6  Brave.exe!content::RenderWidgetHostViewAura::~RenderWidgetHostViewAura [render_widget_host_view_aura.cc : 1872 + 0x5]
 7  Brave.exe!base::ObserverList<BrowserListObserver,0,1>::Iter::~Iter() [observer_list.h : 131 + 0x5]
 8  Brave.exe!aura::Window::~Window() [window.cc : 130 + 0xc]
 9  Brave.exe!RtlUnwindEx + 0x6421
10  Brave.exe!malloc [allocator_shim_override_ucrt_symbols_win.h : 53 + 0x21]
11  Brave.exe!RtlUnwindEx + 0x17e328
12  Brave.exe!aura::Window::~Window [window.cc : 82 + 0x5]
13  Brave.exe!RtlUnwindEx + 0x17e328
14  Brave.exe!content::RenderWidgetHostImpl::Destroy(bool) [render_widget_host_impl.cc : 1986 + 0x9]
15  Brave.exe!content::RenderViewHostImpl::ShutdownAndDestroy() [render_view_host_impl.cc : 791 + 0x13]
16  Brave.exe!std::_Hash<std::_Umap_traits<std::pair<int,int>,content::RenderFrameHostImpl *,std::_Uhash_compare<std::pair<int,int>,base_hash::hash<std::pair<int,int> >,std::equal_to<std::pair<int,int> > >,std::allocator<std::pair<const std::pair<int,int>,content::RenderFrameHostImpl *> >,0> >::erase [xhash : 621 + 0xd]
17  Brave.exe!std::_Hash<std::_Umap_traits<std::pair<int,int>,content::RenderFrameHostImpl *,std::_Uhash_compare<std::pair<int,int>,base_hash::hash<std::pair<int,int> >,std::equal_to<std::pair<int,int> > >,std::allocator<std::pair<const std::pair<int,int>,content::RenderFrameHostImpl *> >,0> >::equal_range [xhash : 699 + 0xf]
18  Brave.exe!content::FrameTree::ReleaseRenderViewHostRef(content::RenderViewHostImpl *) [frame_tree.cc : 405 + 0x5]
19  Brave.exe!RtlUnwindEx + 0xfe3858
20  Brave.exe!content::RenderFrameHostImpl::~RenderFrameHostImpl() [render_frame_host_impl.cc : 695 + 0x22]
21  Brave.exe!RtlUnwindEx + 0x186140
22  Brave.exe!std::_Tree<std::_Tmap_traits<base::trace_event::TraceLog::AsyncEnabledStateObserver *,base::trace_event::TraceLog::RegisteredAsyncObserver,std::less<base::trace_event::TraceLog::AsyncEnabledStateObserver *>,std::allocator<std::pair<base::trace_event::TraceLog::AsyncEnabledStateObserver *const,base::trace_event::TraceLog::RegisteredAsyncObserver> >,0> >::erase [xtree : 1391 + 0xd]
23  ntdll.dll + 0x1265b
24  ntdll.dll + 0x10428
25  Brave.exe!content::RenderFrameHostImpl::~RenderFrameHostImpl [render_frame_host_impl.cc : 629 + 0x5]
26  Brave.exe!content::RenderFrameHostManager::~RenderFrameHostManager() [render_frame_host_manager.cc : 86 + 0x1e]
27  Brave.exe!catalog::mojom::Entry::~Entry() [websocket.mojom.cc : 45 + 0x9]
28  Brave.exe!content::FrameTreeNode::~FrameTreeNode() [frame_tree_node.cc : 171 + 0x9]
29  ntdll.dll + 0x10428
30  Brave.exe!content::FrameTree::~FrameTree() [frame_tree.cc : 119 + 0x11]
31  Brave.exe!content::WebContentsImpl::WebContentsTreeNode::~WebContentsTreeNode() [web_contents_impl.cc : 408 + 0x8]
32  Brave.exe!content::WebContentsImpl::~WebContentsImpl() [web_contents_impl.cc : 650 + 0x15]
33  Brave.exe!RtlUnwindEx + 0xfe7950
34  Brave.exe!content::WebContentsImpl::~WebContentsImpl [web_contents_impl.cc : 556 + 0x5]
35  Brave.exe!atom::api::Window::OnWindowClosed() [atom_api_window.cc : 182 + 0x9]
36  Brave.exe!base::ObserverList<BrowserListObserver,0,1>::Iter::is_end() [observer_list.h : 204 + 0xe]
37  Brave.exe!base::ObserverList<BrowserListObserver,0,1>::Iter::Iter(base::ObserverList<BrowserListObserver,0,1> const *) [observer_list.h : 122 + 0x8]
38  Brave.exe!base::ObserverList<BrowserListObserver,0,1>::Iter::operator==(base::ObserverList<BrowserListObserver,0,1>::Iter const &) [observer_list.h : 151 + 0x35]
39  Brave.exe!base::ObserverList<BrowserListObserver,0,1>::begin() [observer_list.h : 220 + 0xd]
40  Brave.exe!atom::NativeWindow::NotifyWindowClosed() [native_window.cc : 451 + 0x6]
41  Brave.exe!base::ObserverList<BrowserListObserver,0,1>::Iter::EnsureValidIndex() [observer_list.h : 195 + 0x5]
42  Brave.exe!views::Widget::OnNativeWidgetDestroyed() [widget.cc : 1094 + 0x10]
43  Brave.exe!RtlUnwindEx + 0x23ed50
44  Brave.exe!views::DesktopWindowTreeHostWin::~DesktopWindowTreeHostWin() [desktop_window_tree_host_win.cc : 95 + 0x5d]
45  Brave.exe!views::DesktopNativeWidgetAura::OnHostClosed() [desktop_native_widget_aura.cc : 323 + 0xd]
46  Brave.exe!views::HWNDMessageHandler::OnWndProc(unsigned int,unsigned __int64,__int64) [hwnd_message_handler.cc : 952 + 0xd]
