features {
  feature {
    key: "numberOfSamples"
    value {
      int64_list {
        value: 1
      }
    }
  }
  feature {
    key: "x"
    value {
      float_list {
        value: -0.12006974220275879
        value: -0.18984566628932953
        value: 0.5483239889144897
        value: 0.23184175789356232
        value: -0.14082886278629303
        value: 0.44377511739730835
        value: -0.015161687508225441
        value: 0.5476889610290527
        value: 0.4710417687892914
        value: 0.29304492473602295
        value: -0.5214503407478333
        value: 0.09344175457954407
        value: -0.001372606260702014
        value: -0.4350433349609375
        value: 0.15813471376895905
        value: 0.8554947376251221
        value: 0.327187180519104
        value: 0.027613813057541847
        value: -0.07474343478679657
        value: 0.25035378336906433
        value: 0.05346290022134781
        value: -0.10214424878358841
        value: -0.4700971841812134
        value: 0.6066188216209412
        value: -0.14364884793758392
        value: -0.38543426990509033
        value: 0.21651485562324524
        value: -0.26751571893692017
        value: 0.3879804015159607
        value: -0.10521842539310455
        value: -0.48879754543304443
        value: -0.5681814551353455
        value: 0.10904131084680557
        value: -0.18845351040363312
        value: 0.293800413608551
        value: -0.036938682198524475
        value: -0.5099044442176819
        value: -0.13920414447784424
        value: 0.13015103340148926
        value: -0.3270532488822937
        value: 0.3604592978954315
        value: 0.2849774658679962
        value: -0.277005672454834
        value: -0.1625388264656067
        value: 0.10981152951717377
        value: 0.175589919090271
        value: 0.37745630741119385
        value: 0.15339238941669464
        value: 0.3932878077030182
        value: 0.21022985875606537
        value: -0.28494954109191895
        value: -0.6708773374557495
        value: -0.055901557207107544
        value: -0.33295026421546936
        value: 0.016103658825159073
        value: 0.31100526452064514
        value: 0.18637937307357788
        value: -0.36121511459350586
        value: -0.29148662090301514
        value: -0.003563469974324107
        value: 0.37333405017852783
        value: 0.35287463665008545
        value: -0.4452335834503174
        value: 0.30138322710990906
        value: -0.20588327944278717
        value: -0.18304450809955597
        value: -0.23836788535118103
        value: -0.1474985033273697
        value: 0.5207741260528564
        value: -0.02429233305156231
        value: 0.4412141740322113
        value: 0.24532394111156464
        value: 0.29858851432800293
        value: 0.4949115216732025
        value: 0.20156899094581604
        value: 0.013303617015480995
        value: 0.457267701625824
