Zip release packages should not have PDB files


Steps to reproduce
Expand any PowerShell package release.
Expected behavior
No PDB files should be present.
Actual behavior
Multiple PDB files are present in the package. They also differ according to the bit-ness of the package.
Environment data

Name                           Value
----                           -----
PSVersion                      6.2.0
PSEdition                      Core
GitCommitId                    6.2.0
OS                             Microsoft Windows 10.0.18875
Platform                       Win32NT
PSCompatibleVersions           {1.0, 2.0, 3.0, 4.0…}
PSRemotingProtocolVersion      2.3
SerializationVersion           1.1.0.1
WSManStackVersion              3.0

