New cluster in ap-south-1 failing with ECTD errors


Here is the kube-apiserver.log:
admin@ip-172-20-58-133:~$ cat /var/log/kube-apiserver.log
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:04:19.713485       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:04:19.713548       6 aws.go:746] Building AWS cloudprovider
I0308 10:04:19.713563       6 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:04:19.899163       6 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:04:19.900617       6 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:04:19.900695       6 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:04:19.902083       6 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:04:19.902717       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:04:19.902798       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:04:19.902867       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:04:19.902914       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:04:19.904186       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.904271       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.904475       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.904670       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.904873       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.905210       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.905277       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.905511       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.905732       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.905948       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.906287       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.906486       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.906755       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.907123       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:04:19.920991       6 master.go:310] Enabling API group "apps".
I0308 10:04:19.921007       6 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:04:19.921016       6 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:04:19.921270       6 master.go:310] Enabling API group "autoscaling".
I0308 10:04:19.921507       6 master.go:310] Enabling API group "batch".
E0308 10:04:19.921717       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.921762       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:04:19.921787       6 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:04:19.922075       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.922229       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.922382       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.922525       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.922874       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.923048       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.923196       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:04:19.923552       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
I0308 10:04:19.923638       6 master.go:310] Enabling API group "extensions".
I0308 10:04:19.923887       6 master.go:310] Enabling API group "policy".
E0308 10:04:19.923896       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
